,Citation_Difference
871719,-1.0
844986,-1.0
844474,-1.0
872016,-1.0
872015,-1.0
872013,-1.0
844484,-1.0
872005,-1.0
871967,-1.0
871959,-1.0
871954,-1.0
871738,-1.0
844501,-1.0
871854,-1.0
871791,-1.0
871779,-1.0
871762,-1.0
871748,-1.0
871744,-1.0
844525,-1.0
844580,-1.0
844676,-1.0
871920,-1.0
873344,-1.0
844099,-1.0
873397,-1.0
874862,-1.0
874859,-1.0
843227,-1.0
843250,-1.0
843251,-1.0
874855,-1.0
843254,-1.0
874831,-1.0
843264,-1.0
843226,-1.0
874811,-1.0
843272,-1.0
843372,-1.0
874751,-1.0
843373,-1.0
874720,-1.0
874621,-1.0
843378,-1.0
874614,-1.0
874598,-1.0
843265,-1.0
843379,-1.0
874889,-1.0
875000,-1.0
842899,-1.0
875360,-1.0
875358,-1.0
875335,-1.0
875299,-1.0
842990,-1.0
875295,-1.0
875258,-1.0
875219,-1.0
874961,-1.0
875217,-1.0
843107,-1.0
875185,-1.0
875143,-1.0
875107,-1.0
843108,-1.0
875084,-1.0
875041,-1.0
843168,-1.0
843212,-1.0
843078,-1.0
878968,-1.0
874582,-1.0
843384,-1.0
873785,-1.0
843639,-1.0
873645,-1.0
843643,-1.0
873636,-1.0
843675,-1.0
843681,-1.0
843757,-1.0
843772,-1.0
873890,-1.0
843794,-1.0
843927,-1.0
873548,-1.0
843973,-1.0
873511,-1.0
873465,-1.0
844013,-1.0
844088,-1.0
844089,-1.0
873416,-1.0
843798,-1.0
874539,-1.0
873912,-1.0
873961,-1.0
874490,-1.0
843446,-1.0
843502,-1.0
874443,-1.0
843542,-1.0
843550,-1.0
874424,-1.0
874403,-1.0
874386,-1.0
873943,-1.0
874374,-1.0
874090,-1.0
874089,-1.0
843600,-1.0
843601,-1.0
874088,-1.0
874048,-1.0
874024,-1.0
843620,-1.0
873977,-1.0
874109,-1.0
878990,-1.0
878994,-1.0
840218,-1.0
884127,-1.0
836959,-1.0
884118,-1.0
883994,-1.0
883976,-1.0
883971,-1.0
836980,-1.0
837019,-1.0
837029,-1.0
883963,-1.0
883960,-1.0
837032,-1.0
883846,-1.0
837100,-1.0
837115,-1.0
837146,-1.0
883843,-1.0
883837,-1.0
883834,-1.0
884151,-1.0
884159,-1.0
836955,-1.0
836952,-1.0
884575,-1.0
836627,-1.0
836659,-1.0
884443,-1.0
884432,-1.0
836681,-1.0
836694,-1.0
836697,-1.0
836701,-1.0
883833,-1.0
884417,-1.0
884412,-1.0
836713,-1.0
836727,-1.0
836769,-1.0
884245,-1.0
836798,-1.0
836920,-1.0
884216,-1.0
884170,-1.0
884413,-1.0
883832,-1.0
883831,-1.0
883830,-1.0
883272,-1.0
837469,-1.0
837488,-1.0
883231,-1.0
883226,-1.0
837509,-1.0
837515,-1.0
883182,-1.0
883175,-1.0
883286,-1.0
883157,-1.0
883065,-1.0
883055,-1.0
837543,-1.0
882953,-1.0
837589,-1.0
837597,-1.0
882851,-1.0
837626,-1.0
837669,-1.0
883095,-1.0
884588,-1.0
837422,-1.0
883289,-1.0
883825,-1.0
837159,-1.0
837209,-1.0
883823,-1.0
883822,-1.0
837215,-1.0
883728,-1.0
837252,-1.0
837292,-1.0
837408,-1.0
883719,-1.0
837333,-1.0
883658,-1.0
883557,-1.0
883541,-1.0
837383,-1.0
883535,-1.0
883469,-1.0
883417,-1.0
883412,-1.0
883661,-1.0
884592,-1.0
884609,-1.0
884615,-1.0
835870,-1.0
886129,-1.0
886026,-1.0
835878,-1.0
835907,-1.0
885931,-1.0
885922,-1.0
885908,-1.0
835923,-1.0
886253,-1.0
885840,-1.0
835933,-1.0
835966,-1.0
885791,-1.0
885725,-1.0
885713,-1.0
885636,-1.0
885630,-1.0
835970,-1.0
885387,-1.0
885805,-1.0
836024,-1.0
886256,-1.0
886331,-1.0
886758,-1.0
886661,-1.0
835632,-1.0
886655,-1.0
886641,-1.0
886634,-1.0
886608,-1.0
886584,-1.0
886576,-1.0
886271,-1.0
835738,-1.0
886475,-1.0
835749,-1.0
886446,-1.0
835756,-1.0
835784,-1.0
886385,-1.0
886381,-1.0
886348,-1.0
835839,-1.0
886569,-1.0
837715,-1.0
836031,-1.0
885382,-1.0
836424,-1.0
836451,-1.0
836467,-1.0
885047,-1.0
836484,-1.0
836505,-1.0
885019,-1.0
884873,-1.0
836506,-1.0
836340,-1.0
884830,-1.0
884792,-1.0
884781,-1.0
836549,-1.0
884774,-1.0
884709,-1.0
884628,-1.0
836554,-1.0
836557,-1.0
836608,-1.0
884818,-1.0
885386,-1.0
836305,-1.0
885064,-1.0
885341,-1.0
836096,-1.0
836111,-1.0
885322,-1.0
836134,-1.0
836163,-1.0
885318,-1.0
836208,-1.0
885296,-1.0
836261,-1.0
885255,-1.0
885212,-1.0
885211,-1.0
836223,-1.0
836231,-1.0
885202,-1.0
885195,-1.0
885148,-1.0
836232,-1.0
885136,-1.0
836218,-1.0
845222,-1.0
837717,-1.0
837749,-1.0
880278,-1.0
880271,-1.0
880249,-1.0
839354,-1.0
880212,-1.0
880200,-1.0
839361,-1.0
880175,-1.0
839364,-1.0
880171,-1.0
839368,-1.0
880168,-1.0
880156,-1.0
839372,-1.0
880077,-1.0
880073,-1.0
839397,-1.0
839400,-1.0
880070,-1.0
880327,-1.0
880368,-1.0
839353,-1.0
880421,-1.0
839046,-1.0
839049,-1.0
839067,-1.0
839076,-1.0
839091,-1.0
839156,-1.0
880578,-1.0
880571,-1.0
839186,-1.0
839530,-1.0
880555,-1.0
880498,-1.0
839219,-1.0
880454,-1.0
839228,-1.0
880437,-1.0
880436,-1.0
880427,-1.0
880422,-1.0
839337,-1.0
880536,-1.0
839532,-1.0
839578,-1.0
879998,-1.0
879392,-1.0
839865,-1.0
879367,-1.0
879349,-1.0
879344,-1.0
839884,-1.0
839914,-1.0
879318,-1.0
879298,-1.0
839863,-1.0
839973,-1.0
879223,-1.0
840061,-1.0
840070,-1.0
840125,-1.0
879141,-1.0
879010,-1.0
879009,-1.0
878996,-1.0
840204,-1.0
840033,-1.0
880699,-1.0
879395,-1.0
879442,-1.0
879890,-1.0
839613,-1.0
839618,-1.0
879779,-1.0
879715,-1.0
839628,-1.0
879703,-1.0
879698,-1.0
839752,-1.0
879424,-1.0
879618,-1.0
879612,-1.0
879569,-1.0
879536,-1.0
879524,-1.0
879499,-1.0
879484,-1.0
839779,-1.0
839836,-1.0
879483,-1.0
839756,-1.0
838997,-1.0
880708,-1.0
880745,-1.0
882225,-1.0
837950,-1.0
882142,-1.0
838101,-1.0
882137,-1.0
882099,-1.0
882045,-1.0
838114,-1.0
838167,-1.0
837903,-1.0
838171,-1.0
882043,-1.0
838227,-1.0
838269,-1.0
838281,-1.0
838285,-1.0
882016,-1.0
838428,-1.0
882002,-1.0
881996,-1.0
838173,-1.0
838485,-1.0
837899,-1.0
837867,-1.0
837768,-1.0
882742,-1.0
882702,-1.0
837770,-1.0
882553,-1.0
882545,-1.0
882535,-1.0
882511,-1.0
837782,-1.0
837874,-1.0
837804,-1.0
882462,-1.0
882457,-1.0
882395,-1.0
882381,-1.0
837817,-1.0
837845,-1.0
882342,-1.0
882304,-1.0
882303,-1.0
882501,-1.0
882806,-1.0
881985,-1.0
881958,-1.0
881215,-1.0
881154,-1.0
881143,-1.0
838724,-1.0
838746,-1.0
838768,-1.0
838799,-1.0
838851,-1.0
838863,-1.0
881250,-1.0
881124,-1.0
881072,-1.0
880992,-1.0
880929,-1.0
838926,-1.0
880895,-1.0
838927,-1.0
838970,-1.0
838981,-1.0
880855,-1.0
838910,-1.0
838521,-1.0
881252,-1.0
838721,-1.0
881906,-1.0
881817,-1.0
881640,-1.0
838531,-1.0
838542,-1.0
881621,-1.0
838548,-1.0
838559,-1.0
838565,-1.0
838722,-1.0
838578,-1.0
881501,-1.0
838607,-1.0
838653,-1.0
881453,-1.0
838717,-1.0
881425,-1.0
881414,-1.0
881265,-1.0
881260,-1.0
838586,-1.0
835613,-1.0
845238,-1.0
871187,-1.0
860383,-1.0
852425,-1.0
852429,-1.0
852488,-1.0
852503,-1.0
852504,-1.0
852505,-1.0
852531,-1.0
852540,-1.0
852545,-1.0
852562,-1.0
852569,-1.0
852573,-1.0
852577,-1.0
852591,-1.0
852670,-1.0
852689,-1.0
852743,-1.0
860172,-1.0
852383,-1.0
860414,-1.0
852382,-1.0
860425,-1.0
860592,-1.0
860590,-1.0
860583,-1.0
852036,-1.0
852051,-1.0
852108,-1.0
852149,-1.0
860535,-1.0
860501,-1.0
860110,-1.0
852157,-1.0
860493,-1.0
860481,-1.0
852333,-1.0
860477,-1.0
852346,-1.0
860444,-1.0
860440,-1.0
852376,-1.0
860427,-1.0
852229,-1.0
852769,-1.0
860104,-1.0
852844,-1.0
859346,-1.0
853152,-1.0
853256,-1.0
853282,-1.0
859330,-1.0
853303,-1.0
859292,-1.0
859288,-1.0
853325,-1.0
859414,-1.0
853351,-1.0
853375,-1.0
853379,-1.0
859181,-1.0
853397,-1.0
859151,-1.0
859137,-1.0
859125,-1.0
853424,-1.0
859115,-1.0
859183,-1.0
860629,-1.0
859503,-1.0
853067,-1.0
859955,-1.0
859913,-1.0
859876,-1.0
859851,-1.0
852931,-1.0
859796,-1.0
859754,-1.0
852960,-1.0
852967,-1.0
853107,-1.0
859699,-1.0
859686,-1.0
859668,-1.0
859662,-1.0
859649,-1.0
859627,-1.0
852990,-1.0
859531,-1.0
853001,-1.0
853057,-1.0
859688,-1.0
859044,-1.0
852019,-1.0
851966,-1.0
861863,-1.0
851020,-1.0
851067,-1.0
861859,-1.0
861838,-1.0
861793,-1.0
861727,-1.0
851069,-1.0
861722,-1.0
851075,-1.0
851077,-1.0
861696,-1.0
851105,-1.0
851136,-1.0
861653,-1.0
851189,-1.0
851234,-1.0
861628,-1.0
861606,-1.0
850989,-1.0
861965,-1.0
861992,-1.0
862004,-1.0
850851,-1.0
862441,-1.0
862416,-1.0
850853,-1.0
862407,-1.0
862371,-1.0
862257,-1.0
850854,-1.0
862246,-1.0
851242,-1.0
850856,-1.0
862230,-1.0
862207,-1.0
862172,-1.0
862134,-1.0
850917,-1.0
862103,-1.0
862082,-1.0
850950,-1.0
862025,-1.0
850903,-1.0
861595,-1.0
851256,-1.0
861593,-1.0
851569,-1.0
860947,-1.0
851703,-1.0
860898,-1.0
851714,-1.0
860877,-1.0
860859,-1.0
851715,-1.0
851748,-1.0
861053,-1.0
851752,-1.0
860819,-1.0
860766,-1.0
851761,-1.0
851880,-1.0
851917,-1.0
860729,-1.0
860719,-1.0
851935,-1.0
860675,-1.0
851753,-1.0
851982,-1.0
851537,-1.0
861078,-1.0
861472,-1.0
851261,-1.0
851270,-1.0
851286,-1.0
861431,-1.0
861314,-1.0
861281,-1.0
851377,-1.0
861264,-1.0
861054,-1.0
851405,-1.0
861196,-1.0
851435,-1.0
861187,-1.0
851455,-1.0
851468,-1.0
851491,-1.0
851510,-1.0
861144,-1.0
861091,-1.0
861257,-1.0
853429,-1.0
859013,-1.0
858985,-1.0
854741,-1.0
856302,-1.0
854786,-1.0
854814,-1.0
856267,-1.0
856260,-1.0
856258,-1.0
854835,-1.0
856203,-1.0
854868,-1.0
856164,-1.0
854991,-1.0
856140,-1.0
854998,-1.0
855014,-1.0
855025,-1.0
856105,-1.0
856100,-1.0
856068,-1.0
856305,-1.0
854734,-1.0
856311,-1.0
854718,-1.0
856588,-1.0
856572,-1.0
856571,-1.0
856567,-1.0
856538,-1.0
856480,-1.0
856474,-1.0
854510,-1.0
856440,-1.0
856053,-1.0
854515,-1.0
856413,-1.0
854521,-1.0
854526,-1.0
856339,-1.0
854537,-1.0
854540,-1.0
854592,-1.0
856338,-1.0
856333,-1.0
856427,-1.0
856038,-1.0
855039,-1.0
855063,-1.0
855658,-1.0
855649,-1.0
855290,-1.0
855298,-1.0
855596,-1.0
855535,-1.0
855532,-1.0
855307,-1.0
855478,-1.0
855273,-1.0
855476,-1.0
855454,-1.0
855436,-1.0
855341,-1.0
855423,-1.0
855417,-1.0
855344,-1.0
855398,-1.0
855350,-1.0
855395,-1.0
855455,-1.0
856612,-1.0
855660,-1.0
855695,-1.0
856012,-1.0
855081,-1.0
855977,-1.0
855964,-1.0
855119,-1.0
855959,-1.0
855122,-1.0
855179,-1.0
855895,-1.0
855687,-1.0
855193,-1.0
855873,-1.0
855864,-1.0
855242,-1.0
855249,-1.0
855846,-1.0
855829,-1.0
855788,-1.0
855771,-1.0
855758,-1.0
855886,-1.0
856617,-1.0
854501,-1.0
854404,-1.0
858418,-1.0
858399,-1.0
858378,-1.0
853787,-1.0
858340,-1.0
858326,-1.0
853843,-1.0
853847,-1.0
858184,-1.0
853784,-1.0
858159,-1.0
858076,-1.0
853861,-1.0
858060,-1.0
857918,-1.0
853952,-1.0
854003,-1.0
854016,-1.0
854018,-1.0
854031,-1.0
858115,-1.0
857905,-1.0
858442,-1.0
858448,-1.0
858980,-1.0
853443,-1.0
858947,-1.0
858886,-1.0
853656,-1.0
853666,-1.0
858883,-1.0
858873,-1.0
858815,-1.0
858445,-1.0
853695,-1.0
858755,-1.0
853713,-1.0
858606,-1.0
858594,-1.0
858569,-1.0
853718,-1.0
858554,-1.0
853758,-1.0
858527,-1.0
858767,-1.0
862577,-1.0
854058,-1.0
857711,-1.0
854298,-1.0
857127,-1.0
854321,-1.0
854336,-1.0
857059,-1.0
856996,-1.0
856950,-1.0
854349,-1.0
854371,-1.0
857174,-1.0
856889,-1.0
856828,-1.0
856813,-1.0
856806,-1.0
856714,-1.0
854377,-1.0
854382,-1.0
856658,-1.0
854387,-1.0
856647,-1.0
856837,-1.0
857738,-1.0
857193,-1.0
854290,-1.0
857670,-1.0
857656,-1.0
857642,-1.0
857601,-1.0
857585,-1.0
857561,-1.0
857517,-1.0
857501,-1.0
857455,-1.0
857241,-1.0
854151,-1.0
854194,-1.0
854211,-1.0
854231,-1.0
857320,-1.0
857317,-1.0
857300,-1.0
854264,-1.0
857261,-1.0
854266,-1.0
857447,-1.0
850849,-1.0
862616,-1.0
850845,-1.0
846950,-1.0
847070,-1.0
847082,-1.0
847096,-1.0
847102,-1.0
867241,-1.0
847114,-1.0
867219,-1.0
867208,-1.0
847127,-1.0
867203,-1.0
867168,-1.0
867104,-1.0
867100,-1.0
847172,-1.0
867099,-1.0
847188,-1.0
867095,-1.0
867064,-1.0
867376,-1.0
846897,-1.0
867421,-1.0
846874,-1.0
867648,-1.0
846397,-1.0
867631,-1.0
867569,-1.0
846463,-1.0
867555,-1.0
846483,-1.0
846484,-1.0
867521,-1.0
847194,-1.0
867504,-1.0
867446,-1.0
867443,-1.0
867426,-1.0
846656,-1.0
846672,-1.0
846775,-1.0
846802,-1.0
846835,-1.0
846872,-1.0
846566,-1.0
847326,-1.0
867063,-1.0
847405,-1.0
847620,-1.0
866598,-1.0
866582,-1.0
847709,-1.0
847712,-1.0
847749,-1.0
866507,-1.0
866495,-1.0
866491,-1.0
866620,-1.0
847824,-1.0
866462,-1.0
866460,-1.0
847841,-1.0
866450,-1.0
866436,-1.0
866404,-1.0
866389,-1.0
866365,-1.0
847871,-1.0
866482,-1.0
846393,-1.0
866685,-1.0
866761,-1.0
867042,-1.0
867010,-1.0
847446,-1.0
866986,-1.0
847448,-1.0
847496,-1.0
866930,-1.0
866911,-1.0
866884,-1.0
866689,-1.0
866882,-1.0
847529,-1.0
866815,-1.0
847534,-1.0
847559,-1.0
866789,-1.0
866783,-1.0
847565,-1.0
847569,-1.0
866762,-1.0
847518,-1.0
846389,-1.0
846371,-1.0
1190887,-1.0
870651,-1.0
870619,-1.0
845654,-1.0
870577,-1.0
845734,-1.0
870504,-1.0
845766,-1.0
870503,-1.0
845796,-1.0
845637,-1.0
845824,-1.0
845916,-1.0
870248,-1.0
869785,-1.0
869365,-1.0
845939,-1.0
845953,-1.0
845955,-1.0
868935,-1.0
868917,-1.0
845867,-1.0
868838,-1.0
845572,-1.0
845544,-1.0
845250,-1.0
871167,-1.0
871163,-1.0
871152,-1.0
871039,-1.0
871022,-1.0
870976,-1.0
870951,-1.0
870937,-1.0
845548,-1.0
845319,-1.0
870894,-1.0
870886,-1.0
870854,-1.0
845350,-1.0
845379,-1.0
845392,-1.0
845401,-1.0
845436,-1.0
845463,-1.0
845320,-1.0
847940,-1.0
845981,-1.0
846046,-1.0
846123,-1.0
868052,-1.0
846238,-1.0
867996,-1.0
867882,-1.0
846255,-1.0
846272,-1.0
846278,-1.0
846300,-1.0
846107,-1.0
867826,-1.0
867787,-1.0
846328,-1.0
867762,-1.0
867742,-1.0
846340,-1.0
867693,-1.0
867662,-1.0
867658,-1.0
846352,-1.0
867805,-1.0
846023,-1.0
868122,-1.0
868179,-1.0
846075,-1.0
846085,-1.0
868758,-1.0
846090,-1.0
868722,-1.0
868718,-1.0
868708,-1.0
868688,-1.0
868582,-1.0
868144,-1.0
868530,-1.0
868504,-1.0
868478,-1.0
868406,-1.0
846093,-1.0
868377,-1.0
868203,-1.0
868194,-1.0
868187,-1.0
868184,-1.0
868522,-1.0
871190,-1.0
866336,-1.0
847988,-1.0
864461,-1.0
864428,-1.0
850118,-1.0
850131,-1.0
864383,-1.0
864287,-1.0
864273,-1.0
864267,-1.0
864243,-1.0
864240,-1.0
864127,-1.0
850193,-1.0
864099,-1.0
864071,-1.0
864063,-1.0
850242,-1.0
850250,-1.0
850293,-1.0
850297,-1.0
864465,-1.0
864482,-1.0
864490,-1.0
864581,-1.0
849717,-1.0
864787,-1.0
849800,-1.0
864773,-1.0
849804,-1.0
864760,-1.0
864754,-1.0
864744,-1.0
849865,-1.0
864039,-1.0
864739,-1.0
864721,-1.0
849926,-1.0
849968,-1.0
850036,-1.0
864656,-1.0
864651,-1.0
864649,-1.0
864611,-1.0
850115,-1.0
849886,-1.0
850316,-1.0
850335,-1.0
850387,-1.0
863144,-1.0
863136,-1.0
863103,-1.0
863094,-1.0
850609,-1.0
850610,-1.0
850635,-1.0
850666,-1.0
850691,-1.0
850585,-1.0
862992,-1.0
862724,-1.0
862713,-1.0
862684,-1.0
850733,-1.0
850747,-1.0
862674,-1.0
862667,-1.0
850779,-1.0
862645,-1.0
862755,-1.0
849710,-1.0
863146,-1.0
863309,-1.0
850434,-1.0
850435,-1.0
850492,-1.0
850503,-1.0
850510,-1.0
863770,-1.0
863668,-1.0
863625,-1.0
863599,-1.0
863214,-1.0
850519,-1.0
850536,-1.0
863572,-1.0
863565,-1.0
850537,-1.0
850562,-1.0
850577,-1.0
850578,-1.0
863369,-1.0
863366,-1.0
863598,-1.0
864789,-1.0
864797,-1.0
849706,-1.0
848675,-1.0
866016,-1.0
848681,-1.0
865999,-1.0
848685,-1.0
848693,-1.0
848710,-1.0
865962,-1.0
865919,-1.0
848665,-1.0
848735,-1.0
865807,-1.0
865800,-1.0
865758,-1.0
848758,-1.0
848804,-1.0
848831,-1.0
865728,-1.0
848886,-1.0
848929,-1.0
848752,-1.0
865727,-1.0
848655,-1.0
848482,-1.0
848034,-1.0
866241,-1.0
848174,-1.0
848175,-1.0
866161,-1.0
848188,-1.0
866152,-1.0
866123,-1.0
848213,-1.0
848487,-1.0
848217,-1.0
848246,-1.0
848252,-1.0
866073,-1.0
848308,-1.0
866068,-1.0
848356,-1.0
848365,-1.0
848372,-1.0
848392,-1.0
848233,-1.0
847981,-1.0
865665,-1.0
849021,-1.0
865297,-1.0
865285,-1.0
849537,-1.0
865275,-1.0
849542,-1.0
865248,-1.0
865204,-1.0
865190,-1.0
849590,-1.0
865302,-1.0
865139,-1.0
865076,-1.0
849610,-1.0
865069,-1.0
849614,-1.0
864874,-1.0
849668,-1.0
864870,-1.0
864867,-1.0
864859,-1.0
849609,-1.0
848936,-1.0
865345,-1.0
849321,-1.0
849063,-1.0
865597,-1.0
865593,-1.0
865582,-1.0
865569,-1.0
865495,-1.0
865474,-1.0
849082,-1.0
849197,-1.0
849384,-1.0
865457,-1.0
865438,-1.0
865418,-1.0
849209,-1.0
849217,-1.0
865393,-1.0
849298,-1.0
849300,-1.0
865384,-1.0
865366,-1.0
865446,-1.0
817490,-1.0
887008,-1.0
835586,-1.0
822514,-1.0
918017,-1.0
822528,-1.0
917993,-1.0
917980,-1.0
822541,-1.0
917978,-1.0
917961,-1.0
917954,-1.0
822557,-1.0
917953,-1.0
822563,-1.0
917714,-1.0
917703,-1.0
917701,-1.0
822567,-1.0
917679,-1.0
917675,-1.0
822606,-1.0
918165,-1.0
822484,-1.0
918217,-1.0
918256,-1.0
918602,-1.0
822422,-1.0
918600,-1.0
918591,-1.0
822455,-1.0
918576,-1.0
822468,-1.0
822480,-1.0
918568,-1.0
917633,-1.0
822482,-1.0
918562,-1.0
918538,-1.0
918506,-1.0
918470,-1.0
918466,-1.0
918322,-1.0
918321,-1.0
918315,-1.0
918311,-1.0
918565,-1.0
917573,-1.0
917568,-1.0
822636,-1.0
917081,-1.0
823064,-1.0
823078,-1.0
917055,-1.0
917048,-1.0
917016,-1.0
917006,-1.0
823108,-1.0
823112,-1.0
823057,-1.0
823116,-1.0
916973,-1.0
823144,-1.0
916928,-1.0
916913,-1.0
916909,-1.0
916897,-1.0
916866,-1.0
916834,-1.0
916833,-1.0
823120,-1.0
918610,-1.0
917208,-1.0
917269,-1.0
822696,-1.0
917512,-1.0
917505,-1.0
822806,-1.0
917426,-1.0
822831,-1.0
822838,-1.0
917421,-1.0
822861,-1.0
917244,-1.0
822906,-1.0
917368,-1.0
917365,-1.0
917321,-1.0
822936,-1.0
917313,-1.0
917311,-1.0
822999,-1.0
917277,-1.0
823032,-1.0
917398,-1.0
823239,-1.0
822421,-1.0
822397,-1.0
821576,-1.0
821634,-1.0
920283,-1.0
920270,-1.0
821656,-1.0
821724,-1.0
920258,-1.0
821742,-1.0
920231,-1.0
920193,-1.0
919922,-1.0
919792,-1.0
919785,-1.0
919774,-1.0
821776,-1.0
821796,-1.0
919720,-1.0
919709,-1.0
821831,-1.0
920498,-1.0
920536,-1.0
920540,-1.0
821538,-1.0
921499,-1.0
855362,-1.0
921483,-1.0
921479,-1.0
921466,-1.0
921452,-1.0
821442,-1.0
921025,-1.0
920996,-1.0
821832,-1.0
920982,-1.0
821463,-1.0
821465,-1.0
821478,-1.0
821479,-1.0
821492,-1.0
920801,-1.0
821495,-1.0
920569,-1.0
920554,-1.0
821450,-1.0
821942,-1.0
919617,-1.0
821946,-1.0
919126,-1.0
919124,-1.0
822146,-1.0
919081,-1.0
919080,-1.0
822152,-1.0
919058,-1.0
822238,-1.0
919043,-1.0
919165,-1.0
919034,-1.0
918945,-1.0
918943,-1.0
822245,-1.0
918933,-1.0
918783,-1.0
822277,-1.0
918734,-1.0
822375,-1.0
918629,-1.0
918969,-1.0
918613,-1.0
919177,-1.0
919201,-1.0
919606,-1.0
919594,-1.0
821985,-1.0
919436,-1.0
919359,-1.0
822000,-1.0
822022,-1.0
822036,-1.0
919352,-1.0
822139,-1.0
919349,-1.0
919327,-1.0
919298,-1.0
919294,-1.0
919291,-1.0
919283,-1.0
822054,-1.0
919279,-1.0
919249,-1.0
822136,-1.0
919342,-1.0
916822,-1.0
916758,-1.0
916709,-1.0
824866,-1.0
824893,-1.0
824894,-1.0
913588,-1.0
913579,-1.0
824962,-1.0
824974,-1.0
825020,-1.0
825042,-1.0
825069,-1.0
913532,-1.0
913500,-1.0
825077,-1.0
825104,-1.0
825111,-1.0
825141,-1.0
913488,-1.0
825154,-1.0
913480,-1.0
913604,-1.0
824856,-1.0
913640,-1.0
824829,-1.0
913925,-1.0
824521,-1.0
824612,-1.0
824624,-1.0
913922,-1.0
913896,-1.0
913873,-1.0
824745,-1.0
913864,-1.0
913464,-1.0
913851,-1.0
824826,-1.0
913838,-1.0
824827,-1.0
913825,-1.0
913793,-1.0
913767,-1.0
913741,-1.0
913735,-1.0
824828,-1.0
824789,-1.0
825161,-1.0
913453,-1.0
825182,-1.0
825563,-1.0
913093,-1.0
913078,-1.0
825590,-1.0
913007,-1.0
912978,-1.0
912976,-1.0
825591,-1.0
912937,-1.0
825542,-1.0
912916,-1.0
912898,-1.0
912807,-1.0
912742,-1.0
912732,-1.0
825634,-1.0
912704,-1.0
912699,-1.0
912691,-1.0
825666,-1.0
825597,-1.0
824432,-1.0
913112,-1.0
825485,-1.0
913441,-1.0
913403,-1.0
825195,-1.0
913378,-1.0
913377,-1.0
825243,-1.0
825306,-1.0
913367,-1.0
913343,-1.0
913130,-1.0
913337,-1.0
913310,-1.0
913291,-1.0
913285,-1.0
825354,-1.0
825366,-1.0
913232,-1.0
913201,-1.0
913169,-1.0
825461,-1.0
913335,-1.0
824415,-1.0
824341,-1.0
913928,-1.0
916176,-1.0
916116,-1.0
823654,-1.0
823655,-1.0
916088,-1.0
916058,-1.0
823670,-1.0
916010,-1.0
823750,-1.0
916203,-1.0
823764,-1.0
823789,-1.0
915962,-1.0
823894,-1.0
823903,-1.0
823955,-1.0
823966,-1.0
823972,-1.0
823977,-1.0
915914,-1.0
823778,-1.0
915907,-1.0
823571,-1.0
916208,-1.0
823263,-1.0
916688,-1.0
823304,-1.0
916673,-1.0
916667,-1.0
823378,-1.0
916643,-1.0
916632,-1.0
916589,-1.0
823561,-1.0
823422,-1.0
823506,-1.0
823545,-1.0
916284,-1.0
916283,-1.0
916282,-1.0
916251,-1.0
823550,-1.0
916250,-1.0
823560,-1.0
916517,-1.0
921533,-1.0
915894,-1.0
915887,-1.0
824206,-1.0
914273,-1.0
914250,-1.0
914230,-1.0
914222,-1.0
914216,-1.0
914212,-1.0
914210,-1.0
824246,-1.0
914308,-1.0
824286,-1.0
824329,-1.0
914106,-1.0
914097,-1.0
914095,-1.0
914092,-1.0
824331,-1.0
914054,-1.0
913967,-1.0
913930,-1.0
914125,-1.0
915890,-1.0
914314,-1.0
914348,-1.0
915877,-1.0
915851,-1.0
915823,-1.0
915795,-1.0
823985,-1.0
915016,-1.0
915003,-1.0
823987,-1.0
914544,-1.0
914316,-1.0
914503,-1.0
824029,-1.0
824073,-1.0
914477,-1.0
914439,-1.0
914393,-1.0
914371,-1.0
824144,-1.0
914366,-1.0
824191,-1.0
914481,-1.0
821409,-1.0
921540,-1.0
921583,-1.0
927931,-1.0
927913,-1.0
818791,-1.0
818812,-1.0
927902,-1.0
927901,-1.0
927889,-1.0
927838,-1.0
927837,-1.0
818873,-1.0
818882,-1.0
927806,-1.0
927798,-1.0
927759,-1.0
818894,-1.0
818923,-1.0
927722,-1.0
818956,-1.0
818959,-1.0
818763,-1.0
927947,-1.0
818720,-1.0
927952,-1.0
928291,-1.0
928259,-1.0
818554,-1.0
818574,-1.0
928257,-1.0
928241,-1.0
928165,-1.0
818579,-1.0
928114,-1.0
927704,-1.0
818601,-1.0
818614,-1.0
928058,-1.0
818620,-1.0
818659,-1.0
818668,-1.0
818683,-1.0
928043,-1.0
927960,-1.0
818696,-1.0
818605,-1.0
927698,-1.0
819005,-1.0
927675,-1.0
927284,-1.0
927256,-1.0
819262,-1.0
819264,-1.0
819282,-1.0
927214,-1.0
927207,-1.0
819289,-1.0
927195,-1.0
819239,-1.0
819333,-1.0
927026,-1.0
926998,-1.0
926919,-1.0
926851,-1.0
926735,-1.0
819368,-1.0
926711,-1.0
926705,-1.0
926704,-1.0
927072,-1.0
928296,-1.0
819238,-1.0
819155,-1.0
819007,-1.0
927670,-1.0
927666,-1.0
927637,-1.0
819009,-1.0
819016,-1.0
927634,-1.0
927629,-1.0
819022,-1.0
819165,-1.0
927562,-1.0
927529,-1.0
819081,-1.0
927466,-1.0
819082,-1.0
819091,-1.0
927437,-1.0
819099,-1.0
819114,-1.0
819153,-1.0
819037,-1.0
928323,-1.0
818541,-1.0
818534,-1.0
930507,-1.0
817841,-1.0
930476,-1.0
930467,-1.0
930463,-1.0
