,Citation_Difference
205116,1.0
205093,1.0
204051,1.0
203975,1.0
206406,1.0
202897,1.0
202781,1.0
202731,1.0
202693,1.0
202675,1.0
202578,1.0
202553,1.0
202547,1.0
202535,1.0
202497,1.0
202437,1.0
202387,1.0
202375,1.0
202372,1.0
202313,1.0
202264,1.0
202179,1.0
202175,1.0
202168,1.0
202167,1.0
202143,1.0
202052,1.0
202813,1.0
202934,1.0
203959,1.0
202976,1.0
203910,1.0
203835,1.0
203833,1.0
203797,1.0
203796,1.0
203753,1.0
203669,1.0
203559,1.0
203488,1.0
203472,1.0
203408,1.0
203389,1.0
203344,1.0
203247,1.0
203221,1.0
203204,1.0
203198,1.0
203156,1.0
203143,1.0
203121,1.0
203056,1.0
206284,1.0
206447,1.0
201915,1.0
212462,1.0
212287,1.0
212271,1.0
212249,1.0
212226,1.0
212202,1.0
212190,1.0
212176,1.0
212154,1.0
212153,1.0
212033,1.0
212010,1.0
212008,1.0
212005,1.0
212003,1.0
211979,1.0
211939,1.0
211815,1.0
211800,1.0
210688,1.0
210114,1.0
209941,1.0
212388,1.0
212551,1.0
209751,1.0
212581,1.0
213034,1.0
213005,1.0
212974,1.0
212950,1.0
212939,1.0
212905,1.0
212883,1.0
212823,1.0
212804,1.0
212778,1.0
212776,1.0
212751,1.0
212749,1.0
212748,1.0
212738,1.0
212726,1.0
212644,1.0
212632,1.0
212624,1.0
212623,1.0
212597,1.0
209855,1.0
209696,1.0
206461,1.0
207774,1.0
207719,1.0
207685,1.0
207677,1.0
207661,1.0
207654,1.0
207648,1.0
207637,1.0
207430,1.0
207417,1.0
207176,1.0
207080,1.0
207060,1.0
207003,1.0
206984,1.0
206971,1.0
206915,1.0
206865,1.0
206706,1.0
206657,1.0
206656,1.0
206651,1.0
207727,1.0
207860,1.0
209576,1.0
207949,1.0
209569,1.0
209564,1.0
209288,1.0
209279,1.0
209252,1.0
209142,1.0
208689,1.0
208638,1.0
208599,1.0
208563,1.0
208479,1.0
208373,1.0
208344,1.0
208255,1.0
208231,1.0
208093,1.0
208063,1.0
208050,1.0
207989,1.0
207962,1.0
207959,1.0
201946,1.0
201877,1.0
192774,1.0
196490,1.0
196338,1.0
196247,1.0
195918,1.0
195890,1.0
195867,1.0
195764,1.0
195685,1.0
195650,1.0
195597,1.0
195572,1.0
195562,1.0
195485,1.0
195444,1.0
195443,1.0
195440,1.0
195347,1.0
195335,1.0
195333,1.0
195316,1.0
195295,1.0
195210,1.0
196443,1.0
196509,1.0
195132,1.0
196601,1.0
198272,1.0
198209,1.0
198195,1.0
198180,1.0
198170,1.0
198160,1.0
198154,1.0
198118,1.0
197736,1.0
197336,1.0
197204,1.0
197136,1.0
197130,1.0
197129,1.0
197011,1.0
196956,1.0
196882,1.0
196865,1.0
196857,1.0
196791,1.0
196687,1.0
195140,1.0
194968,1.0
198345,1.0
193482,1.0
193420,1.0
193384,1.0
193383,1.0
193364,1.0
193343,1.0
193302,1.0
193202,1.0
193188,1.0
193143,1.0
193108,1.0
193080,1.0
193048,1.0
193040,1.0
192983,1.0
192970,1.0
192948,1.0
192873,1.0
192856,1.0
192853,1.0
192792,1.0
192790,1.0
193425,1.0
193548,1.0
194952,1.0
193577,1.0
194871,1.0
194780,1.0
194672,1.0
194582,1.0
194550,1.0
194505,1.0
194454,1.0
194293,1.0
194286,1.0
194132,1.0
194128,1.0
194126,1.0
194065,1.0
194024,1.0
193930,1.0
193842,1.0
193786,1.0
193706,1.0
193695,1.0
193641,1.0
193596,1.0
198287,1.0
198364,1.0
201868,1.0
200803,1.0
200764,1.0
200727,1.0
200648,1.0
200643,1.0
200574,1.0
200548,1.0
200465,1.0
200444,1.0
200400,1.0
200386,1.0
200310,1.0
200174,1.0
200126,1.0
200110,1.0
200049,1.0
200009,1.0
199999,1.0
199930,1.0
199889,1.0
199878,1.0
199872,1.0
200798,1.0
200827,1.0
199833,1.0
200839,1.0
201853,1.0
201724,1.0
201712,1.0
201708,1.0
201636,1.0
201631,1.0
201605,1.0
201598,1.0
201597,1.0
201596,1.0
201379,1.0
201323,1.0
201281,1.0
201208,1.0
201168,1.0
201156,1.0
201122,1.0
201102,1.0
201101,1.0
200878,1.0
200854,1.0
199860,1.0
199730,1.0
198366,1.0
199044,1.0
199006,1.0
198992,1.0
198979,1.0
198972,1.0
198971,1.0
198969,1.0
198894,1.0
198874,1.0
198845,1.0
198829,1.0
198804,1.0
198788,1.0
198786,1.0
198755,1.0
198745,1.0
198677,1.0
198649,1.0
198604,1.0
198557,1.0
198508,1.0
198448,1.0
199015,1.0
199058,1.0
199695,1.0
199077,1.0
199681,1.0
199675,1.0
199659,1.0
199647,1.0
199614,1.0
199542,1.0
199515,1.0
199499,1.0
199474,1.0
199450,1.0
199419,1.0
199379,1.0
199333,1.0
199313,1.0
199273,1.0
199265,1.0
199228,1.0
199197,1.0
199187,1.0
199180,1.0
199080,1.0
175727,1.0
175663,1.0
175657,1.0
147842,1.0
147838,1.0
147831,1.0
147830,1.0
147768,1.0
147649,1.0
147629,1.0
147600,1.0
147574,1.0
147300,1.0
147084,1.0
147083,1.0
147073,1.0
147011,1.0
147002,1.0
146978,1.0
146935,1.0
146898,1.0
146876,1.0
146836,1.0
146763,1.0
146713,1.0
147841,1.0
147848,1.0
146589,1.0
147944,1.0
151521,1.0
151500,1.0
151482,1.0
151399,1.0
151373,1.0
151343,1.0
151326,1.0
151201,1.0
151137,1.0
150901,1.0
149774,1.0
149485,1.0
149145,1.0
148468,1.0
148428,1.0
148389,1.0
148297,1.0
148252,1.0
148220,1.0
148218,1.0
148082,1.0
146609,1.0
146544,1.0
151608,1.0
145215,1.0
145106,1.0
145083,1.0
145018,1.0
144842,1.0
144806,1.0
144784,1.0
144778,1.0
144775,1.0
144755,1.0
144741,1.0
144727,1.0
144722,1.0
144703,1.0
144692,1.0
144677,1.0
144646,1.0
144635,1.0
144571,1.0
144507,1.0
144424,1.0
144397,1.0
145110,1.0
145279,1.0
146374,1.0
145391,1.0
146346,1.0
146253,1.0
146252,1.0
146246,1.0
146176,1.0
146141,1.0
146136,1.0
146068,1.0
145959,1.0
145829,1.0
145819,1.0
145669,1.0
145621,1.0
145608,1.0
145561,1.0
145495,1.0
145492,1.0
145439,1.0
145434,1.0
145419,1.0
145403,1.0
151605,1.0
151622,1.0
144132,1.0
154223,1.0
154091,1.0
154089,1.0
154034,1.0
154021,1.0
154019,1.0
154015,1.0
153947,1.0
153936,1.0
153932,1.0
153929,1.0
153917,1.0
153896,1.0
153877,1.0
153841,1.0
153784,1.0
153780,1.0
153751,1.0
153744,1.0
153741,1.0
153734,1.0
153719,1.0
154200,1.0
154257,1.0
153689,1.0
154339,1.0
155487,1.0
155460,1.0
155291,1.0
155119,1.0
155020,1.0
155019,1.0
154989,1.0
154903,1.0
154843,1.0
154827,1.0
154815,1.0
154778,1.0
154766,1.0
154759,1.0
154701,1.0
154540,1.0
154443,1.0
154439,1.0
154422,1.0
154417,1.0
154416,1.0
153702,1.0
153627,1.0
151641,1.0
152593,1.0
152562,1.0
152549,1.0
152446,1.0
152438,1.0
152377,1.0
152331,1.0
152314,1.0
152240,1.0
152198,1.0
152168,1.0
152133,1.0
152080,1.0
152031,1.0
152030,1.0
152024,1.0
151992,1.0
151977,1.0
151961,1.0
151935,1.0
151861,1.0
151690,1.0
152570,1.0
152647,1.0
153608,1.0
152686,1.0
153590,1.0
153559,1.0
153552,1.0
153480,1.0
153473,1.0
153370,1.0
153307,1.0
153175,1.0
153156,1.0
153074,1.0
152968,1.0
152946,1.0
152928,1.0
152907,1.0
152891,1.0
152864,1.0
152845,1.0
152792,1.0
152790,1.0
152746,1.0
152702,1.0
144265,1.0
144068,1.0
175642,1.0
139726,1.0
139681,1.0
139620,1.0
139587,1.0
139568,1.0
139540,1.0
139533,1.0
139461,1.0
139446,1.0
139419,1.0
139368,1.0
138439,1.0
138424,1.0
138423,1.0
138421,1.0
138170,1.0
138149,1.0
137935,1.0
137374,1.0
137368,1.0
137223,1.0
137031,1.0
139688,1.0
139832,1.0
136850,1.0
139943,1.0
140428,1.0
140415,1.0
140413,1.0
140389,1.0
140365,1.0
140304,1.0
140285,1.0
140266,1.0
140246,1.0
140230,1.0
140227,1.0
140212,1.0
140208,1.0
140168,1.0
140159,1.0
140045,1.0
140000,1.0
139988,1.0
139979,1.0
139961,1.0
139946,1.0
136941,1.0
136746,1.0
140498,1.0
135330,1.0
135308,1.0
135302,1.0
135059,1.0
135032,1.0
134974,1.0
134906,1.0
134893,1.0
134792,1.0
134699,1.0
134607,1.0
134586,1.0
134580,1.0
134574,1.0
134573,1.0
134565,1.0
134534,1.0
134528,1.0
134524,1.0
134522,1.0
134474,1.0
134461,1.0
135312,1.0
135385,1.0
136593,1.0
135446,1.0
136479,1.0
136443,1.0
136350,1.0
136349,1.0
136291,1.0
136189,1.0
136167,1.0
136048,1.0
135939,1.0
135919,1.0
135916,1.0
135832,1.0
135806,1.0
135782,1.0
135684,1.0
135680,1.0
135660,1.0
135635,1.0
135621,1.0
135618,1.0
135569,1.0
140452,1.0
140508,1.0
144059,1.0
143187,1.0
143164,1.0
143163,1.0
143146,1.0
143142,1.0
143122,1.0
143030,1.0
143028,1.0
143014,1.0
142927,1.0
142916,1.0
142866,1.0
142853,1.0
142798,1.0
142742,1.0
142713,1.0
142709,1.0
142705,1.0
142658,1.0
142632,1.0
142574,1.0
142564,1.0
143185,1.0
143240,1.0
142464,1.0
143299,1.0
144017,1.0
144015,1.0
143986,1.0
143985,1.0
143984,1.0
143982,1.0
143937,1.0
143817,1.0
143816,1.0
143807,1.0
143797,1.0
143750,1.0
143712,1.0
143624,1.0
143591,1.0
143469,1.0
143468,1.0
143456,1.0
143453,1.0
143446,1.0
143355,1.0
142470,1.0
142369,1.0
140551,1.0
141311,1.0
141294,1.0
141247,1.0
141169,1.0
141154,1.0
141132,1.0
141127,1.0
141092,1.0
140989,1.0
140953,1.0
140939,1.0
140885,1.0
140867,1.0
140796,1.0
140761,1.0
140757,1.0
140753,1.0
140733,1.0
140707,1.0
140661,1.0
140641,1.0
140561,1.0
141295,1.0
141328,1.0
142331,1.0
141387,1.0
142198,1.0
142151,1.0
142098,1.0
142058,1.0
142046,1.0
142039,1.0
142034,1.0
142000,1.0
141993,1.0
141989,1.0
141976,1.0
141975,1.0
141796,1.0
141603,1.0
141549,1.0
141542,1.0
141495,1.0
141409,1.0
141404,1.0
141402,1.0
141397,1.0
155560,1.0
155605,1.0
155614,1.0
168394,1.0
168300,1.0
168275,1.0
168253,1.0
168225,1.0
168198,1.0
168170,1.0
168129,1.0
168038,1.0
168028,1.0
168024,1.0
167979,1.0
167908,1.0
167878,1.0
167834,1.0
167827,1.0
167802,1.0
167731,1.0
167729,1.0
167704,1.0
167667,1.0
167653,1.0
168335,1.0
168514,1.0
167433,1.0
168551,1.0
169840,1.0
169836,1.0
169729,1.0
169642,1.0
169634,1.0
169608,1.0
169587,1.0
169455,1.0
169383,1.0
169327,1.0
169313,1.0
169220,1.0
169195,1.0
169130,1.0
169063,1.0
168954,1.0
168838,1.0
168759,1.0
168758,1.0
168749,1.0
168634,1.0
167550,1.0
167430,1.0
169911,1.0
166408,1.0
166386,1.0
166381,1.0
166369,1.0
166363,1.0
166341,1.0
166303,1.0
166295,1.0
166179,1.0
166167,1.0
166164,1.0
166163,1.0
166160,1.0
166141,1.0
166139,1.0
166125,1.0
166080,1.0
166050,1.0
166022,1.0
166013,1.0
165972,1.0
165897,1.0
166407,1.0
166560,1.0
167412,1.0
166593,1.0
167398,1.0
167358,1.0
167331,1.0
167322,1.0
167321,1.0
167241,1.0
167182,1.0
167181,1.0
167175,1.0
167147,1.0
167142,1.0
167031,1.0
167017,1.0
166980,1.0
166952,1.0
166840,1.0
166805,1.0
166784,1.0
166752,1.0
166726,1.0
166692,1.0
169909,1.0
169933,1.0
155743,1.0
173579,1.0
173131,1.0
173121,1.0
173070,1.0
173036,1.0
173032,1.0
172929,1.0
172868,1.0
172861,1.0
172842,1.0
172678,1.0
172604,1.0
172561,1.0
172493,1.0
172446,1.0
172409,1.0
172381,1.0
172332,1.0
172318,1.0
172313,1.0
172308,1.0
172294,1.0
173574,1.0
173723,1.0
172132,1.0
173823,1.0
175632,1.0
175625,1.0
175613,1.0
175567,1.0
175552,1.0
175514,1.0
175015,1.0
174889,1.0
174686,1.0
174660,1.0
174553,1.0
174552,1.0
174170,1.0
174120,1.0
174090,1.0
174084,1.0
174082,1.0
174037,1.0
173886,1.0
173868,1.0
173864,1.0
172141,1.0
172091,1.0
169973,1.0
170749,1.0
170727,1.0
170726,1.0
170626,1.0
170564,1.0
170505,1.0
170473,1.0
170436,1.0
170430,1.0
170355,1.0
170354,1.0
170335,1.0
170247,1.0
170158,1.0
170143,1.0
170139,1.0
170071,1.0
170016,1.0
170013,1.0
170003,1.0
169994,1.0
169993,1.0
170742,1.0
170783,1.0
172014,1.0
170860,1.0
171875,1.0
171855,1.0
171850,1.0
171837,1.0
171807,1.0
171787,1.0
171766,1.0
171720,1.0
171718,1.0
171634,1.0
171454,1.0
171384,1.0
171352,1.0
171321,1.0
171293,1.0
171285,1.0
171249,1.0
171219,1.0
170976,1.0
170958,1.0
170885,1.0
165896,1.0
165868,1.0
165726,1.0
159138,1.0
159045,1.0
158970,1.0
158849,1.0
158843,1.0
158842,1.0
158776,1.0
158697,1.0
158659,1.0
158608,1.0
158574,1.0
158501,1.0
158476,1.0
158472,1.0
158442,1.0
158440,1.0
158324,1.0
158234,1.0
158232,1.0
158211,1.0
158187,1.0
158105,1.0
159132,1.0
159204,1.0
157945,1.0
159206,1.0
159975,1.0
159956,1.0
159856,1.0
159811,1.0
159727,1.0
159716,1.0
159708,1.0
159671,1.0
159610,1.0
159578,1.0
159551,1.0
159550,1.0
159546,1.0
159493,1.0
159468,1.0
159440,1.0
159422,1.0
159373,1.0
159345,1.0
159332,1.0
159244,1.0
158081,1.0
157904,1.0
165700,1.0
156682,1.0
156644,1.0
156580,1.0
156565,1.0
156552,1.0
156532,1.0
156500,1.0
156444,1.0
156340,1.0
156297,1.0
156278,1.0
156261,1.0
156179,1.0
156131,1.0
156122,1.0
156071,1.0
156056,1.0
155986,1.0
155879,1.0
155864,1.0
155861,1.0
155770,1.0
156650,1.0
156719,1.0
157810,1.0
156834,1.0
157775,1.0
157677,1.0
157676,1.0
157642,1.0
157637,1.0
157606,1.0
157529,1.0
157475,1.0
157347,1.0
157346,1.0
157336,1.0
157303,1.0
157288,1.0
157223,1.0
157180,1.0
157172,1.0
157164,1.0
157026,1.0
156870,1.0
156861,1.0
156853,1.0
160024,1.0
160206,1.0
160291,1.0
164791,1.0
164780,1.0
164776,1.0
164740,1.0
164693,1.0
164649,1.0
164621,1.0
164536,1.0
164535,1.0
164479,1.0
164415,1.0
164385,1.0
164366,1.0
164357,1.0
164355,1.0
164349,1.0
164338,1.0
164314,1.0
164288,1.0
164196,1.0
164191,1.0
164165,1.0
164783,1.0
164810,1.0
160339,1.0
164874,1.0
165672,1.0
165573,1.0
165553,1.0
165549,1.0
165532,1.0
165521,1.0
165453,1.0
165406,1.0
165390,1.0
165379,1.0
165275,1.0
165248,1.0
165164,1.0
165163,1.0
165156,1.0
165129,1.0
164990,1.0
164960,1.0
164927,1.0
164899,1.0
164878,1.0
164156,1.0
164126,1.0
164117,1.0
164052,1.0
163293,1.0
163283,1.0
163282,1.0
163222,1.0
163208,1.0
163205,1.0
163192,1.0
163124,1.0
163119,1.0
162962,1.0
162957,1.0
162429,1.0
162365,1.0
161902,1.0
161536,1.0
161411,1.0
160949,1.0
160798,1.0
160509,1.0
160434,1.0
160353,1.0
163483,1.0
163498,1.0
163530,1.0
163832,1.0
164042,1.0
163979,1.0
163976,1.0
163974,1.0
163924,1.0
163893,1.0
163885,1.0
163849,1.0
163833,1.0
163804,1.0
163583,1.0
163799,1.0
163770,1.0
163765,1.0
163759,1.0
163691,1.0
163688,1.0
163610,1.0
163593,1.0
163585,1.0
213093,1.0
213097,1.0
213108,1.0
265000,1.0
264854,1.0
264813,1.0
264740,1.0
264704,1.0
264602,1.0
264590,1.0
264579,1.0
264517,1.0
264513,1.0
264415,1.0
264365,1.0
264257,1.0
264194,1.0
264170,1.0
264153,1.0
264081,1.0
264050,1.0
264038,1.0
263976,1.0
263952,1.0
263891,1.0
264909,1.0
265100,1.0
263737,1.0
265133,1.0
266138,1.0
266064,1.0
266052,1.0
265934,1.0
265913,1.0
265881,1.0
265754,1.0
265726,1.0
265723,1.0
265720,1.0
265715,1.0
265714,1.0
265664,1.0
265632,1.0
265597,1.0
265596,1.0
265593,1.0
265502,1.0
265404,1.0
265355,1.0
265149,1.0
263811,1.0
263726,1.0
266365,1.0
262615,1.0
262566,1.0
262552,1.0
262539,1.0
262533,1.0
262478,1.0
262455,1.0
262424,1.0
262280,1.0
262143,1.0
262090,1.0
262024,1.0
262023,1.0
261976,1.0
261975,1.0
261974,1.0
261918,1.0
261877,1.0
261839,1.0
261832,1.0
261829,1.0
261828,1.0
262583,1.0
262631,1.0
263663,1.0
262658,1.0
263614,1.0
263565,1.0
263399,1.0
263348,1.0
263311,1.0
263224,1.0
263214,1.0
263213,1.0
263202,1.0
263199,1.0
263152,1.0
263090,1.0
263015,1.0
262919,1.0
262790,1.0
262776,1.0
262770,1.0
262760,1.0
262736,1.0
262724,1.0
262684,1.0
266322,1.0
266381,1.0
261794,1.0
270275,1.0
270176,1.0
270038,1.0
269938,1.0
269929,1.0
269680,1.0
269659,1.0
269652,1.0
269638,1.0
269585,1.0
269469,1.0
269447,1.0
269416,1.0
269373,1.0
269303,1.0
269294,1.0
269278,1.0
269231,1.0
269214,1.0
269203,1.0
269041,1.0
268961,1.0
270187,1.0
270327,1.0
268829,1.0
270383,1.0
272082,1.0
272009,1.0
271921,1.0
271835,1.0
271821,1.0
271678,1.0
271634,1.0
271574,1.0
271507,1.0
271318,1.0
271317,1.0
271181,1.0
271070,1.0
270948,1.0
270900,1.0
270885,1.0
270869,1.0
270823,1.0
270821,1.0
270463,1.0
270457,1.0
268922,1.0
268825,1.0
266405,1.0
267623,1.0
267485,1.0
267466,1.0
267463,1.0
267422,1.0
267365,1.0
267206,1.0
267169,1.0
267074,1.0
266893,1.0
266890,1.0
266851,1.0
266816,1.0
266799,1.0
266792,1.0
266722,1.0
266680,1.0
266677,1.0
266626,1.0
266603,1.0
266578,1.0
266445,1.0
267555,1.0
267835,1.0
268802,1.0
267893,1.0
268774,1.0
268753,1.0
268745,1.0
268740,1.0
268728,1.0
268663,1.0
268657,1.0
268596,1.0
268571,1.0
268478,1.0
268399,1.0
268359,1.0
268268,1.0
268240,1.0
268195,1.0
268154,1.0
268130,1.0
268115,1.0
268079,1.0
268032,1.0
267982,1.0
261802,1.0
261782,1.0
251194,1.0
254622,1.0
254608,1.0
254486,1.0
254471,1.0
254437,1.0
254305,1.0
254278,1.0
254159,1.0
254138,1.0
254131,1.0
254074,1.0
254058,1.0
254048,1.0
254014,1.0
253994,1.0
253785,1.0
253735,1.0
253666,1.0
253621,1.0
253616,1.0
253551,1.0
253537,1.0
254609,1.0
254638,1.0
253215,1.0
254639,1.0
255740,1.0
255726,1.0
255625,1.0
255526,1.0
255404,1.0
255363,1.0
255350,1.0
255126,1.0
255113,1.0
255076,1.0
255075,1.0
254958,1.0
254924,1.0
254923,1.0
254922,1.0
254863,1.0
254833,1.0
254815,1.0
254793,1.0
254746,1.0
254705,1.0
253378,1.0
253161,1.0
255967,1.0
252117,1.0
252085,1.0
252081,1.0
252052,1.0
252006,1.0
251993,1.0
251986,1.0
251966,1.0
251865,1.0
251745,1.0
251633,1.0
251562,1.0
251486,1.0
251437,1.0
251429,1.0
251403,1.0
251392,1.0
251365,1.0
251353,1.0
251296,1.0
251293,1.0
251253,1.0
252116,1.0
252120,1.0
253145,1.0
252130,1.0
253143,1.0
253064,1.0
253050,1.0
252949,1.0
252859,1.0
252854,1.0
252849,1.0
252793,1.0
252663,1.0
252586,1.0
252552,1.0
252477,1.0
252448,1.0
252431,1.0
252390,1.0
252385,1.0
252372,1.0
252235,1.0
252218,1.0
252207,1.0
252197,1.0
255781,1.0
256094,1.0
261763,1.0
260930,1.0
260840,1.0
260821,1.0
260783,1.0
260778,1.0
260776,1.0
260747,1.0
260719,1.0
260716,1.0
260705,1.0
260654,1.0
260617,1.0
260602,1.0
260545,1.0
260498,1.0
260489,1.0
260389,1.0
260353,1.0
260352,1.0
260347,1.0
260340,1.0
260321,1.0
260846,1.0
260939,1.0
260305,1.0
260957,1.0
261719,1.0
261711,1.0
261649,1.0
261640,1.0
261611,1.0
261609,1.0
261469,1.0
261459,1.0
261442,1.0
261423,1.0
261357,1.0
261337,1.0
261200,1.0
261152,1.0
261131,1.0
261124,1.0
261112,1.0
261074,1.0
261062,1.0
261061,1.0
261040,1.0
260313,1.0
260297,1.0
256222,1.0
259230,1.0
258965,1.0
258957,1.0
258887,1.0
258066,1.0
258021,1.0
257832,1.0
257767,1.0
257001,1.0
256994,1.0
256795,1.0
256786,1.0
256761,1.0
256614,1.0
256524,1.0
256522,1.0
256510,1.0
256476,1.0
256352,1.0
256308,1.0
256307,1.0
256249,1.0
259228,1.0
259246,1.0
260288,1.0
259249,1.0
260286,1.0
260239,1.0
260126,1.0
260081,1.0
260057,1.0
260048,1.0
259934,1.0
259922,1.0
259911,1.0
259867,1.0
259771,1.0
259556,1.0
259537,1.0
259512,1.0
259511,1.0
259444,1.0
259430,1.0
259389,1.0
259320,1.0
259261,1.0
259256,1.0
272091,1.0
272225,1.0
272256,1.0
285266,1.0
285248,1.0
285232,1.0
285228,1.0
285204,1.0
285095,1.0
285059,1.0
284941,1.0
284940,1.0
284927,1.0
284917,1.0
284819,1.0
284766,1.0
284733,1.0
284701,1.0
284636,1.0
284597,1.0
284596,1.0
284588,1.0
284573,1.0
284502,1.0
284439,1.0
285264,1.0
285280,1.0
284319,1.0
285326,1.0
286183,1.0
286122,1.0
286111,1.0
286093,1.0
285999,1.0
285968,1.0
285964,1.0
285929,1.0
285824,1.0
285788,1.0
285787,1.0
285760,1.0
285750,1.0
285737,1.0
285525,1.0
285517,1.0
285489,1.0
285484,1.0
285451,1.0
285394,1.0
285386,1.0
284359,1.0
284298,1.0
286190,1.0
283354,1.0
283344,1.0
283342,1.0
283328,1.0
283321,1.0
283306,1.0
283282,1.0
283271,1.0
283237,1.0
283136,1.0
283093,1.0
283086,1.0
283036,1.0
283007,1.0
282823,1.0
282809,1.0
282808,1.0
282720,1.0
282695,1.0
282681,1.0
282651,1.0
282619,1.0
283346,1.0
283448,1.0
284225,1.0
283468,1.0
284214,1.0
284202,1.0
284201,1.0
284072,1.0
284043,1.0
283988,1.0
283976,1.0
283891,1.0
283870,1.0
283861,1.0
283815,1.0
283783,1.0
283771,1.0
283730,1.0
283725,1.0
283700,1.0
283679,1.0
283607,1.0
283597,1.0
283545,1.0
283528,1.0
286184,1.0
286196,1.0
272923,1.0
293612,1.0
293262,1.0
293235,1.0
293173,1.0
293124,1.0
292944,1.0
292936,1.0
292626,1.0
292562,1.0
292559,1.0
292510,1.0
292320,1.0
292295,1.0
292162,1.0
292066,1.0
291773,1.0
290474,1.0
289960,1.0
289861,1.0
289570,1.0
289557,1.0
289521,1.0
293606,1.0
293633,1.0
289446,1.0
293727,1.0
294187,1.0
294175,1.0
294172,1.0
294163,1.0
294148,1.0
294146,1.0
294131,1.0
294104,1.0
294094,1.0
294089,1.0
294068,1.0
294060,1.0
294028,1.0
294010,1.0
293992,1.0
293888,1.0
293867,1.0
293802,1.0
293789,1.0
293784,1.0
293729,1.0
289517,1.0
289417,1.0
286339,1.0
288193,1.0
288060,1.0
288041,1.0
288037,1.0
288022,1.0
288020,1.0
287879,1.0
287813,1.0
287799,1.0
287606,1.0
287326,1.0
287321,1.0
287316,1.0
287174,1.0
287157,1.0
287117,1.0
286908,1.0
286876,1.0
286463,1.0
286431,1.0
286384,1.0
286375,1.0
288159,1.0
288251,1.0
289256,1.0
288260,1.0
289233,1.0
289230,1.0
288940,1.0
288911,1.0
288903,1.0
288883,1.0
288882,1.0
288870,1.0
288868,1.0
288857,1.0
288854,1.0
288848,1.0
288822,1.0
288708,1.0
288670,1.0
288576,1.0
288464,1.0
288453,1.0
288401,1.0
288303,1.0
288287,1.0
282564,1.0
282525,1.0
282516,1.0
277289,1.0
277232,1.0
277227,1.0
277194,1.0
277191,1.0
277190,1.0
277174,1.0
277132,1.0
277027,1.0
276997,1.0
276960,1.0
276937,1.0
276933,1.0
276901,1.0
276886,1.0
276870,1.0
276860,1.0
276856,1.0
276855,1.0
276781,1.0
276767,1.0
276713,1.0
277244,1.0
277317,1.0
276702,1.0
277411,1.0
278051,1.0
277998,1.0
277949,1.0
277859,1.0
277856,1.0
277810,1.0
277772,1.0
277745,1.0
277696,1.0
277651,1.0
277643,1.0
277641,1.0
277638,1.0
277630,1.0
277587,1.0
277524,1.0
277497,1.0
277483,1.0
277440,1.0
277430,1.0
277416,1.0
276712,1.0
276686,1.0
282470,1.0
276041,1.0
275871,1.0
275818,1.0
275798,1.0
275789,1.0
275781,1.0
275726,1.0
275679,1.0
275508,1.0
275406,1.0
275405,1.0
275332,1.0
275267,1.0
274664,1.0
274202,1.0
273681,1.0
273537,1.0
273019,1.0
273018,1.0
273011,1.0
273009,1.0
273008,1.0
275956,1.0
276088,1.0
276674,1.0
276129,1.0
276616,1.0
276576,1.0
276526,1.0
276517,1.0
276486,1.0
276456,1.0
276455,1.0
276444,1.0
276423,1.0
276414,1.0
276402,1.0
276381,1.0
276373,1.0
276369,1.0
276324,1.0
276308,1.0
276306,1.0
276274,1.0
276265,1.0
276256,1.0
276255,1.0
278068,1.0
278078,1.0
278080,1.0
281464,1.0
281421,1.0
281288,1.0
281272,1.0
281261,1.0
281162,1.0
281021,1.0
281012,1.0
280959,1.0
280954,1.0
280878,1.0
280873,1.0
280829,1.0
280789,1.0
280721,1.0
280564,1.0
280554,1.0
280515,1.0
280498,1.0
280494,1.0
280478,1.0
280465,1.0
281455,1.0
281537,1.0
278140,1.0
281586,1.0
282445,1.0
282429,1.0
282400,1.0
282321,1.0
282244,1.0
282225,1.0
282185,1.0
282180,1.0
282124,1.0
282096,1.0
282089,1.0
282064,1.0
282042,1.0
282015,1.0
282009,1.0
281986,1.0
281935,1.0
281929,1.0
281814,1.0
281722,1.0
281700,1.0
280449,1.0
280409,1.0
280290,1.0
280160,1.0
278969,1.0
278924,1.0
278919,1.0
278902,1.0
278844,1.0
278841,1.0
278830,1.0
278763,1.0
278740,1.0
278727,1.0
278723,1.0
278705,1.0
278667,1.0
278581,1.0
278547,1.0
278483,1.0
278358,1.0
278340,1.0
278312,1.0
278291,1.0
278166,1.0
279063,1.0
279125,1.0
279129,1.0
279558,1.0
280155,1.0
280007,1.0
279913,1.0
279905,1.0
279876,1.0
279761,1.0
279631,1.0
279607,1.0
279588,1.0
279511,1.0
279142,1.0
279503,1.0
279477,1.0
279428,1.0
279362,1.0
279351,1.0
279349,1.0
279338,1.0
279336,1.0
279164,1.0
251195,1.0
251167,1.0
213124,1.0
227161,1.0
227151,1.0
227111,1.0
227109,1.0
227107,1.0
227055,1.0
227044,1.0
226949,1.0
226870,1.0
226774,1.0
226773,1.0
226772,1.0
226768,1.0
226709,1.0
226699,1.0
226663,1.0
226652,1.0
226631,1.0
226627,1.0
226610,1.0
226601,1.0
226558,1.0
227152,1.0
227174,1.0
226369,1.0
227190,1.0
227838,1.0
227824,1.0
227791,1.0
227653,1.0
227633,1.0
227619,1.0
227550,1.0
227542,1.0
227460,1.0
227450,1.0
227411,1.0
227408,1.0
227406,1.0
227392,1.0
227358,1.0
227335,1.0
227322,1.0
227298,1.0
227240,1.0
